TimeFrom,TimeTo,ProductionUnitName,ProducedHeat,NetElectricity,ProductionCosts,ProducedCO2,PrimaryEnergyConsumption,OperationPercentage
05/17/2024 20:00:00,05/17/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/17/2024 20:00:00,05/17/2024 21:00:00,GB,3.662432699679598,0,366.2432699679598,157.48460608622273,0.8057351939295117,0.7324865399359196
05/17/2024 21:00:00,05/17/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/17/2024 21:00:00,05/17/2024 22:00:00,GB,4.573253595909687,0,457.32535959096873,196.64990462411654,1.0061157911001313,0.9146507191819374
05/17/2024 22:00:00,05/17/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/17/2024 22:00:00,05/17/2024 23:00:00,GB,4.080226893946634,0,408.02268939466336,175.44975643970525,0.8976499166682594,0.8160453787893267
05/17/2024 23:00:00,05/18/2024 00:00:00,GM,3.6,2.7,1100,640,1.9,1
05/17/2024 23:00:00,05/18/2024 00:00:00,GB,1.981611914365372,0,198.16119143653722,85.209312317711,0.4359546211603819,0.3963223828730744
05/18/2024 00:00:00,05/18/2024 01:00:00,GM,2.060331540210327,1.5452486551577453,629.5457483975999,366.28116270405815,1.0873972017776725,0.5723143167250908
05/18/2024 01:00:00,05/18/2024 02:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 01:00:00,05/18/2024 02:00:00,GB,1.988847946184151,0,198.8847946184151,85.52046168591849,0.43754654816051325,0.3977695892368302
05/18/2024 02:00:00,05/18/2024 03:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 02:00:00,05/18/2024 03:00:00,GB,5,0,500,215,1.1,1
05/18/2024 02:00:00,05/18/2024 03:00:00,OB,0.460270660119258,0,80.54736552087014,30.1477282378114,0.1380811980357774,0.1150676650298145
05/18/2024 03:00:00,05/18/2024 04:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 03:00:00,05/18/2024 04:00:00,GB,0.821778733107159,0,82.1778733107159,35.336485523607834,0.18079132128357497,0.1643557466214318
05/18/2024 04:00:00,05/18/2024 05:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 04:00:00,05/18/2024 05:00:00,GB,5,0,500,215,1.1,1
05/18/2024 04:00:00,05/18/2024 05:00:00,OB,1.175497531413798,0,205.71206799741466,76.99508830760378,0.35264925942413944,0.2938743828534495
05/18/2024 05:00:00,05/18/2024 06:00:00,GM,2.7370445768987035,2.0527834326740275,836.3191762746038,486.58570255976946,1.4445513044743155,0.7602901602496398
05/18/2024 06:00:00,05/18/2024 07:00:00,GM,2.9190628476995335,2.18929713577465,891.9358701304129,518.9445062576948,1.5406165029525314,0.8108507910276481
05/18/2024 07:00:00,05/18/2024 08:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 07:00:00,05/18/2024 08:00:00,GB,1.073147003479836,0,107.3147003479836,46.14532114963295,0.23609234076556393,0.2146294006959672
05/18/2024 08:00:00,05/18/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 08:00:00,05/18/2024 09:00:00,GB,2.726590728166788,0,272.65907281667876,117.24340131117188,0.5998499601966933,0.5453181456333576
05/18/2024 09:00:00,05/18/2024 10:00:00,GM,3.6,2.7,1100,640,1.9,1
05/18/2024 09:00:00,05/18/2024 10:00:00,GB,1.095118784296847,0,109.51187842968471,47.09010772476442,0.2409261325453064,0.21902375685936942
05/18/2024 10:00:00,05/18/2024 11:00:00,GB,5,0,500,215,1.1,1
05/18/2024 10:00:00,05/18/2024 11:00:00,EK,4.82151253140602,-4.82151253140602,30.134453321287623,0,0,0.6026890664257525
05/18/2024 11:00:00,05/18/2024 12:00:00,EK,0.30366990729406007,-0.30366990729406007,1.8979369205878753,0,0,0.03795873841175751
05/18/2024 12:00:00,05/18/2024 13:00:00,EK,8,-8,50,0,0,1
05/18/2024 12:00:00,05/18/2024 13:00:00,GB,0.623701538249712,0,62.3701538249712,26.819166144737615,0.13721433841493666,0.1247403076499424
05/18/2024 13:00:00,05/18/2024 14:00:00,EK,8,-8,50,0,0,1
